1,Billy Phu Dang,[email],[phone],PHONE,STANDARD,2025-09-14
2,Yash Wadhwa,[email],555-555-1010,EMAIL,VIP,2024-11-03
3,Sophie Chen,[email],555-302-4411,EITHER,PREMIUM,2025-03-22
4,Marco Rossi,[email],555-819-2200,EMAIL,PREMIUM,2025-06-30
5,Aisha Patel,[email],[phone],PHONE,VIP,2024-07-18
6,Emma Laurent,[email],555-221-3344,EMAIL,VIP,2023-05-12
7,James Okafor,[email],[phone],PHONE,STANDARD,2025-01-08
8,Priya Sharma,[email],555-663-2277,EITHER,PREMIUM,2024-09-25
9,Carlos Mendez,[email],555-118-5566,EMAIL,STANDARD,2026-02-01
10,Ambrose Burnside,[email],555-102-6712,EITHER,PREMIUM,2026-04-30
11,William Rosecrans,[email],555-186-1186,EMAIL,VIP,2026-04-30
